work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2021e,MI,FT,Cloud Engineer,72000,GBP,99808,GB,100,GB,S
2020,EN,FT,Cloud DevOps Engineer,80000,USD,80000,US,100,US,L
2021e,MI,FT,Cloud Infrastructure Architect,190000,USD,190000,US,100,US,M
2021e,SE,CT,Principal Cloud Architect,54000,USD,54000,MX,100,US,S
2020,EN,FT,Infrastructure Specialist,4800000,HUF,16121,HU,50,HU,L
2021e,EN,FT,Site Reliability Engineer,88600,USD,88600,US,100,US,M
2021e,MI,FT,Platform Engineer,110000,NZD,78310,NZ,100,NZ,L
2020,MI,FT,Site Reliability Engineer,75000,CAD,60002,CA,100,CA,L
2021e,EN,FT,Cloud Engineer,62000,USD,62000,US,100,US,M
2021e,MI,FT,DevOps Engineer,121000,USD,121000,US,50,US,L
2021e,EX,FT,DevOps Manager,140000,USD,140000,AU,100,US,M
2020,MI,FT,DevOps Engineer,75000,USD,75000,US,100,US,L
2021e,SE,FT,DevOps Engineer,200000,USD,200000,US,100,US,S
2021e,MI,FT,DevOps Consultant,52000,EUR,62282,FI,50,FI,L
2021e,SE,FT,DevOps Engineer,185000,USD,185000,US,100,US,M
2021e,SE,FT,Cloud Engineer,145000,USD,145000,US,100,US,L
2021e,MI,FT,Devops Engineer,224000,USD,224000,US,50,US,L
2020,MI,FT,DevOps Engineer,103000,USD,103000,US,50,US,L
2021e,MI,FT,DevOps Engineer,100500,USD,100500,US,100,US,L
2020,SE,FT,Principal DevOps Engineer,103000,USD,103000,US,100,US,L
2021e,SE,FT,Cloud Infrastructure Engineer,185000,USD,185000,US,100,US,M
2021e,MI,FT,DevOps Architect,145000,USD,145000,US,100,US,M
2021e,SE,FT,Cloud Architect,145000,USD,145000,US,100,US,L
2021e,MI,FT,DevOps Engineer,47000,GBP,65152,GB,50,GB,L
2021e,MI,FT,DevOps Engineer,105000,USD,105000,US,100,US,L
2020,MI,FT,DevOps Engineer,45000,USD,45000,CZ,50,CZ,M
2021e,SE,FT,Platform Engineer,300000,CAD,240009,CA,100,CA,L
2021e,MI,FT,Site Reliability Engineer,132000,USD,132000,US,100,US,L
2021e,MI,FT,DevOps Engineer,100000,CAD,80003,CA,100,CA,M
2021e,SE,FT,DevOps Engineer,150000,AUD,114110,AU,50,AU,L
2021e,SE,FT,Lead DevOps Engineer,222000,USD,222000,US,100,US,M
2021e,MI,FT,DevOps Consultant,205000,USD,205000,US,100,US,L
2021e,SE,CT,DevOps Engineer,288000,PLN,73937,PL,100,PL,L
2021e,SE,FT,Cloud Infrastructure Engineer,205000,USD,205000,US,100,US,L
2021e,EN,FT,DevOps Engineer,33000,EUR,39525,FR,50,FR,L
2021e,MI,FT,DevOps Engineer,90000,CAD,72002,CA,100,CA,M
2021e,SE,FT,Director of Infrastructure,116000,USD,116000,US,100,US,S
2021e,MI,FT,Infrastructure Engineer,90000,USD,90000,US,100,US,L
2021e,SE,FT,Platform Engineer,90000,EUR,107796,ES,100,BE,M
2021e,SE,CT,Cloud DevOps Engineer,180000,EUR,215592,PT,100,DE,L
2021e,MI,FT,Cloud DevOps Engineer,42000,USD,42000,GT,100,SV,L
2020,SE,FT,Site Reliability Engineer,165000,USD,165000,US,100,US,M
2021e,SE,CT,Cloud DevOps Engineer,170000,USD,170000,US,100,US,L
2021e,MI,FT,Infrastructure Engineer,250000,USD,250000,US,100,US,M
2021e,EN,FT,DevOps Engineer,150000,USD,150000,US,100,US,M
2020,MI,FT,DevOps Team Lead,45000,GBP,62380,GB,100,GB,S
2021e,EX,FT,Site Reliability Engineering Manager,170000,USD,170000,US,100,US,M
2021e,MI,CT,DevOps Engineer,185000,PLN,47494,PL,100,PL,L
2021e,MI,FT,DevOps Engineer,15000000,USD,15000000,US,100,US,M
2021e,MI,FT,DevOps Engineer,60000,GBP,83173,GB,100,GB,S
2021e,MI,FT,Cloud Engineer,151000,USD,151000,US,50,US,L
2021e,SE,FT,Site Reliability Engineer,178000,USD,178000,US,100,US,M
2021e,SE,FT,Site Reliability Engineer,95000,EUR,113785,IE,100,IE,M
2021e,EX,FT,DevOps Manager,150000,USD,150000,US,100,US,L
2021e,EN,FT,Cloud Engineer,80000,USD,80000,US,100,US,L
2021e,EN,CT,Azure DevOps Engineer,50000,USD,50000,US,100,US,L
2020,SE,FT,DevOps Engineer,135000,CAD,108004,CA,100,CA,S
2020,SE,FT,Principal Site Reliability Engineer,95000,USD,95000,US,100,US,M
2021e,SE,FT,Infrastructure Engineer,67000,EUR,80248,ES,100,GB,M
2020,MI,FT,Site Reliability Engineer,180000,USD,180000,US,50,US,L
2021e,MI,FT,Platform Engineer,47500,GBP,65846,GB,100,GB,L
2021e,SE,FT,DevOps Engineer,155000,USD,155000,US,100,US,L
2021e,SE,FT,Site Reliability Engineer,203000,USD,203000,US,100,US,L
2020,SE,FT,Devops Engineer,95000,CAD,76003,CA,50,CA,S
2021e,SE,FT,Devops Engineer,41000,USD,41000,BG,100,AT,L
2021e,SE,FT,Cloud Infrastructure Engineer,146000,USD,146000,US,100,US,M
2021e,MI,FT,DevOps Consultant,100000,USD,100000,US,100,US,M
2021e,EN,FT,Devops Engineer,42000,GBP,58221,GB,50,GB,S
2021e,EN,FT,DevOps Engineer,126500,USD,126500,US,100,US,L
2021e,SE,FT,Infrastructure Engineer,124630,USD,124630,US,100,AU,L
2021e,MI,FT,Devops Engineer,100000,USD,100000,US,100,US,M
2021e,SE,FT,Infrastructure Engineer,210000,USD,210000,US,100,US,L
2021e,MI,FT,Security Automation Engineer,96000,CAD,76803,CA,100,CA,S
2020,MI,FT,Site Reliability Engineer,98000,USD,98000,US,100,US,M
2021e,SE,FT,Lead DevOps Engineer,1320000,NOK,140364,NO,50,NO,M
2020,MI,FT,Network Deployment Engineer,130000,USD,130000,US,100,US,L
2021e,EN,FT,Cloud Infrastructure Engineer,95000,USD,95000,US,100,US,M
2021e,EN,FT,DevOps Engineer,41000,GBP,56835,GB,100,GB,L
2021e,SE,FT,Devops Engineer,175000,USD,175000,US,100,US,S
2020,SE,FT,Site Reliability Engineer,128000,USD,128000,US,100,US,L
2020,SE,FT,Cloud Architect,175000,USD,175000,US,100,US,L
2021e,SE,FT,Staff DevOps Engineer,195000,USD,195000,US,100,US,M
2020,EN,FT,Site Reliability Engineer,26000,GBP,36042,GB,100,GB,L
2020,MI,FT,DevOps Engineer,52000,EUR,62282,AT,50,AT,L
2021e,SE,FT,Devops Engineer,150000,USD,150000,US,100,US,L
2021e,SE,FT,Site Reliability Engineer,135000,USD,135000,US,50,US,M
2021e,EN,FT,Infrastructure Engineer,50000,GBP,69311,GB,100,US,L
2021e,EN,FT,Site Reliability Engineer,74000,USD,74000,US,100,US,L
2020,SE,FT,Principal DevOps Engineer,145000,USD,145000,US,100,US,L
2021e,SE,FT,Cloud Infrastructure Engineer,435000,USD,435000,US,50,US,L
2020,SE,FT,Site Reliability Engineer,120000,USD,120000,US,100,US,L
2021e,SE,FT,DevOps Team Lead,145000,USD,145000,US,100,US,M
2021e,MI,FT,DevOps Engineer,60000,EUR,71864,FR,100,FR,S
2021e,SE,FT,DevOps Infrastructure Engineer,185000,USD,185000,US,100,US,M
2021e,EX,FT,DevOps Architect,220000,USD,220000,US,100,US,L
2021e,SE,FT,Site Reliability Engineering Manager,180000,CAD,144005,CA,100,CA,L
2021e,SE,FT,DevOps Engineer,144000,USD,144000,US,100,US,L
2020,MI,FT,DevOps Engineer,160000,CAD,128005,CA,100,US,L
2020,EN,FT,DevOps Engineer,88000,USD,88000,US,100,US,L
2021e,EN,FT,Cloud Infrastructure Engineer,105000,USD,105000,US,100,US,M
2021e,EN,FT,Site Reliability Engineer,110000,USD,110000,US,100,US,L
2020,MI,FT,DevOps Engineer,76000,USD,76000,US,100,US,L
2021e,SE,FT,Principal DevOps Engineer,170000,USD,170000,US,100,US,L
2020,SE,FT,DevOps Consultant,85000,GBP,117829,GB,100,GB,M
2021e,SE,FT,Site Reliability Engineer,177000,USD,177000,US,100,US,L
2021e,SE,FT,Lead DevOps Engineer,105000,USD,105000,US,100,US,L
2021e,SE,FT,Site Reliability Engineer,200000,USD,200000,US,100,US,M
2021e,MI,FT,Site Reliability Engineer,51520,USD,51520,MY,100,MY,L
2021e,SE,FT,DevOps Engineer,165000,USD,165000,US,100,US,M
2021e,SE,FT,DevOps Engineer,68000,EUR,81446,AT,50,AT,L
2020,SE,FT,DevOps Engineer,150000,USD,150000,US,100,US,L
2021e,SE,FT,Site Reliability Engineer,115000,USD,115000,US,100,US,M
2021e,EN,FT,Site Reliability Engineer,105000,USD,105000,US,50,US,L
2021e,EN,FT,DevOps Engineer,50000,USD,50000,US,100,US,M
2020,MI,FT,Site Reliability Engineer,40000,GBP,55449,GB,100,GB,M
2020,EN,FT,Platform Engineer,50000,GBP,69311,GB,50,GB,L
2020,MI,FT,DevOps Developer,56000,EUR,67073,AT,100,AT,S
2021e,MI,FT,Cloud DevOps Engineer,110000,USD,110000,US,100,US,S
2021e,SE,FT,Principal DevOps Engineer,173000,USD,173000,US,50,US,L
2021e,SE,FT,Staff Platform Engineer,191000,USD,191000,US,100,US,M
2021e,EN,FT,DevOps Engineer,113000,USD,113000,US,100,US,M
2020,EX,FT,IT DevOps Engineer,125000,USD,125000,US,100,US,S
2020,EN,FT,DevOps Engineer,80000,USD,80000,US,100,US,L
2020,EN,FT,DevOps Engineer,90000,USD,90000,US,100,US,M
2021e,MI,FT,DevOps Engineer,171000,USD,171000,US,100,US,M
2021e,MI,FT,Devops Engineer,115000,USD,115000,US,100,US,L
2021e,MI,FT,Site Reliability Engineer,100000,CHF,109807,CH,50,CH,L
2021e,EN,FT,Automation Engineer,72000,USD,72000,US,100,US,L
2020,MI,FT,Site Reliability Engineer,46000,EUR,55095,FR,100,FR,L
2020,SE,FT,Devops Engineer,41000,GBP,56835,GB,100,GB,L
2021e,SE,FT,Site Reliability Engineer,147000,USD,147000,US,50,US,S
2021e,SE,FT,Infrastructure Engineer,200000,USD,200000,US,100,US,M
2021e,SE,FT,DevOps Manager,120000,USD,120000,US,100,US,L
2021e,MI,FT,Site Reliability Engineer,160000,USD,160000,US,50,US,M
2021e,MI,FT,Site Reliability Engineer,147000,CAD,117604,CA,100,FI,M
2020,SE,FT,DevOps Engineer,61800,EUR,74020,FI,100,FI,L
2021e,MI,FT,DevOps Engineer,82000,CAD,65602,CA,100,CA,M
2020,EN,FT,DevOps Automation Engineer,80000,CAD,64002,CA,100,CA,L
2021e,SE,FT,Site Reliability Engineer,150000,USD,150000,US,100,US,S
2020,SE,FT,Cloud Engineer,165000,USD,165000,US,100,CH,L
2020,MI,FT,DevOps Engineer,130000,USD,130000,US,100,US,S
2021e,MI,CT,DevOps Engineer,150000,USD,150000,US,100,US,L
2021e,SE,FT,Cloud DevOps Systems Engineer,110000,EUR,131751,IE,100,IE,M
2021e,SE,FT,Site Reliability Engineer,155000,USD,155000,US,100,US,M
2021e,MI,FT,Cloud Architect,140000,USD,140000,US,100,US,L
2021e,SE,FT,DevOps Infrastructure Engineer,163000,USD,163000,US,100,US,M
2021e,EN,FT,DevOps Engineer,50000,EUR,59886,DE,100,DE,M
2021e,SE,FT,Platform Engineer,87000,GBP,120602,GB,100,GB,S
2021e,SE,FT,DevOps Architect,160000,USD,160000,US,100,US,M
2021e,MI,FT,DevOps Consultant,119000,USD,119000,US,100,US,M
2021e,SE,FT,Principal Site Reliability Engineer,140000,CAD,112004,CA,100,CA,L
2021e,MI,FT,Cloud DevOps Engineer,125000,CAD,100004,CA,50,CA,L
2020,SE,FT,Site Reliability Engineer,136000,USD,136000,US,50,US,L
2021e,EN,FT,Site Reliability Engineer,37000,EUR,44316,FR,100,FR,M
2021e,MI,FT,Infrastructure Engineer,5000,GBP,6931,GB,100,GB,M
2020,MI,FT,DevOps Engineer,105000,USD,105000,US,100,US,M
2021e,MI,CT,Cloud Engineer,105000,GBP,145554,GB,100,GB,L
2020,MI,FT,Site Reliability Engineer,65000,EUR,77852,FR,100,FR,M
2020,MI,FT,Site Reliability Engineer,150000,USD,150000,US,100,US,L
2021e,SE,FT,Site Reliability Engineer,133000,EUR,159299,FI,100,FI,L
2021e,SE,FT,Infrastructure Architect,170000,USD,170000,US,50,US,L
2021e,SE,FT,DevOps Team Lead,155000,USD,155000,US,50,US,M
2021e,MI,FT,Site Reliability Engineer,840000,NOK,89322,NO,50,NO,L
2021e,SE,FT,Site Reliability Engineer,96000,EUR,114982,DE,100,DE,L
2021e,SE,FT,Devops Engineer,35000,EUR,41920,MK,100,MK,L
2020,SE,FT,Site Reliability Engineer,150000,CAD,120004,CA,100,KR,L
2021e,SE,FT,DevOps Engineer,140000,USD,140000,US,100,US,L
2021e,MI,FT,DevOps Engineer,119000,USD,119000,US,100,US,L
2021e,EN,FT,Cloud Engineer,43000,EUR,51502,FR,50,US,L
2021e,SE,FT,IT Infrastructure Engineer,96000,EUR,114982,DE,100,DE,M
2021e,MI,FT,DevOps Engineer,150000,USD,150000,US,100,US,L
2020,EN,FT,DevOps Architect,130000,USD,130000,CH,100,CH,L
2020,MI,FT,Cloud DevOps Engineer,10000000,JPY,93684,JP,100,JP,L
2021e,EN,FT,Cloud Engineer,100000,USD,100000,US,100,US,L
2021e,SE,FT,Cloud DevOps Engineer,75000,USD,75000,BA,100,US,M
2021e,MI,FT,Site Reliability Engineer,165000,USD,165000,US,50,US,L
2021e,SE,FT,DevOps Architect,1100000,ZAR,75592,ZA,100,ZA,L
2020,MI,FT,Cloud Engineer,117000,USD,117000,US,100,US,S
2020,SE,FT,Cloud Architect,53000,DKK,8108,DK,100,DK,L
2021e,MI,FT,Site Reliability Engineer,139000,USD,139000,US,100,US,M
2021e,SE,CT,Cloud Engineer,120000,GBP,166347,GB,50,GB,L
2021e,MI,FT,DevOps Engineer,110000,USD,110000,US,100,US,M
2021e,EN,FT,DevOps Consultant,85000,USD,85000,US,100,US,L
2021e,MI,FT,DevOps Engineer,48000,EUR,57491,DE,50,DE,M
2021e,SE,FT,DevOps Consultant,1500000,INR,20382,IN,100,IN,L
2021e,SE,FT,DevOps Engineer,106000,USD,106000,US,100,US,L
2021e,MI,FT,DevOps Manager,150000,USD,150000,US,100,US,M
2021e,SE,FT,DevOps Engineer,85000,EUR,101807,DE,100,DE,L
2020,EN,FT,DevOps Engineer,75000,PLN,19254,PL,100,PL,M
2021e,SE,FT,Cloud Engineer,165000,USD,165000,US,100,US,S
2020,EN,CT,DevOps Engineer,75000,PLN,19254,PL,100,PL,M
2021e,MI,FT,Cloud Engineer,95000,USD,95000,US,100,US,M
2021e,MI,FT,DevOps Engineer,130000,CAD,104004,CA,100,US,L
2021e,SE,FT,DevOps Engineer,236000,USD,236000,US,100,US,L
2021e,EN,FT,IT Infrastructure Engineer,168000,ILS,51552,IL,50,IL,S
2020,EN,FT,Application Security Engineer,85000,USD,85000,US,100,US,L
2021e,MI,FT,Research Scientist,80000,CAD,64002,CA,100,CA,M
2020,SE,FT,DevOps Engineer,280000,CAD,224008,CA,50,CA,L
2021e,EN,FT,Software Development Engineer in Test,15000,USD,15000,PL,0,PL,M
2021e,EN,FT,SOC Analyst,47000,CAD,37601,CA,100,CA,S
2021e,MI,FT,Financial Data Analyst,113,USD,113,US,50,US,L
2020,SE,FT,Product Designer,92000,CAD,73602,CA,100,CA,M
2021e,MI,FT,DevOps Infrastructure Engineer,40000,EUR,47909,ES,100,ES,L
2021e,SE,FT,Information Security Manager,120000,USD,120000,US,50,US,M
2020,MI,FT,Incident Response Manager,120000,USD,120000,US,50,US,L
2021e,SE,FT,Machine Learning Engineer,185000,USD,185000,US,50,US,L
2021e,EN,FT,Data Engineer,72500,USD,72500,US,100,US,L
2021e,MI,FT,Data Engineer,110000,USD,110000,US,100,US,L
2021e,SE,FT,ML Engineer,256000,USD,256000,US,100,US,S
2021e,SE,FT,Director of Data Engineering,200000,USD,200000,US,100,US,L
2020,SE,FT,Big Data Engineer,85000,GBP,117829,GB,50,GB,M
2021e,SE,FT,Data Analyst,200000,USD,200000,US,100,US,L
2021e,MI,FT,Data Architect,180000,USD,180000,US,100,US,L
2021e,MI,PT,Data Engineer,59000,EUR,70666,NL,100,NL,L
2021e,MI,FT,Business Analyst,110000,GBP,152485,GB,100,GB,L
2021e,SE,FT,UX Designer,160000,USD,160000,US,100,US,L
2021e,MI,FT,UX Researcher,50000,EUR,59886,DE,100,DE,M
2021e,EX,FT,Director of Engineering,75000,EUR,89830,DE,100,DE,S
2020,SE,FT,Software Engineer,75000,EUR,89830,DE,100,DE,M
2021e,MI,FT,Content Developer,60000,USD,60000,US,0,US,L
2021e,MI,FT,Content Developer,40000,USD,40000,US,0,US,L
2020,MI,FT,Cyber Security Analyst,75000,USD,75000,US,100,US,L
2021e,EX,FT,Software Development Engineer,100000,USD,100000,US,100,US,S
2021e,EN,FT,Cyber Security Engineer,101350,USD,101350,US,50,US,L
2021e,SE,FT,Principal Engineer,45000,USD,45000,MY,50,MY,L
2020,EN,FT,Cyber Security Analyst,60000,USD,60000,US,50,US,L
2021e,MI,FT,Data Engineer,112000,USD,112000,US,100,US,L
2020,SE,FT,Machine Learning Engineer,150000,USD,150000,US,50,US,L
2021e,MI,FT,Cybersecurity Engineer,65000,USD,65000,US,100,US,L
2021e,MI,PT,Cyber Security Researcher,100000,USD,100000,US,50,US,M
2021e,SE,FT,Security Analyst,105000,USD,105000,US,100,US,M
2021e,EX,FT,Information Security Architect,170000,CAD,136005,CA,50,CA,L
2021e,SE,FT,Data Scientist,180000,TRY,22277,TR,50,TR,L
2021e,SE,FT,AI Scientist,55000,USD,55000,ES,100,ES,L
2021e,MI,FT,Cyber Security Analyst,80000,USD,80000,US,50,US,L
2021e,EN,FT,Information Security Analyst,76000,CAD,60802,CA,100,CA,M
2021e,EN,FT,Data Scientist,58000,USD,58000,US,50,US,L
2021e,EN,PT,Research Scientist,27000,AUD,20539,AU,100,AU,L
2021e,MI,FT,Cloud DevOps Engineer,40000,GBP,55449,GB,50,GB,M
2021e,SE,FT,Information Security Manager,126000,USD,126000,US,50,US,L
2021e,SE,FT,Penetration Tester,182000,AUD,138453,AU,100,AU,L
2021e,MI,FL,Information Security Officer,65000,EUR,77852,DE,100,DE,M
2021e,MI,FT,Information Security Architect,72121,CHF,79194,FR,50,CH,S
2021e,MI,FT,Cyber Security Analyst,79000,USD,79000,US,100,US,L
2021e,EN,FT,DevOps Engineer,110000,USD,110000,US,50,US,M
2021e,SE,FT,Cyber Security Analyst,99000,CAD,79203,CA,100,CA,L
2021e,SE,FT,Cyber Security Researcher,275000,USD,275000,US,100,US,L
2021e,MI,FT,Incident Response Analyst,100000,USD,100000,US,100,US,L
2021e,SE,FL,Cyber Security Specialist,100000,USD,100000,FR,50,FR,L
2021e,MI,FT,Information Security Officer,52000,EUR,62282,SE,100,SE,S
2021e,MI,FT,IAM Engineer,115000,USD,115000,US,100,US,L
2020,MI,FT,Penetration Tester,80000,USD,80000,US,100,US,L
2020,SE,FT,Cyber Security Architect,123000,USD,123000,US,100,US,L
2021e,MI,FT,Information Security Officer,36000,EUR,43118,SI,100,SI,L
2020,MI,FT,Cyber Security Engineer,75000,USD,75000,US,50,US,S
2021e,EN,FT,Security Engineer,50000,USD,50000,US,50,US,S
2021e,SE,FT,Data Scientist,65720,EUR,78715,FR,50,FR,M
2021e,EN,FT,Data Scientist,100000,USD,100000,US,100,US,M
2021e,EN,FT,DevOps Engineer,90000,USD,90000,US,100,US,M
2021e,EN,FT,Cybersecurity Analyst,80000,USD,80000,US,50,US,L
2021e,EN,FT,Machine Learning Engineer,85000,USD,85000,NL,100,DE,S
2021e,MI,FT,Business Operations Manager,125000,USD,125000,CA,100,US,S
2020,MI,FT,Business Intelligence Analyst,100000,USD,100000,US,100,US,L
2021e,SE,FT,Data Science Consultant,175000,USD,175000,US,100,US,L
2021e,SE,CT,Staff Data Scientist,105000,USD,105000,US,100,US,M
2021e,EX,FT,IT Manager,4440000,RUB,61375,RU,0,RU,L
2021e,SE,FT,Data Analyst,20400000,CLP,27793,CL,100,CL,S
2021e,EN,FT,Data Engineer,55000,EUR,65875,DE,50,DE,M
2020,EN,FT,Data Analyst,72000,USD,72000,US,100,US,L
2021e,MI,FT,Software Developer,75000,EUR,89830,NL,50,NL,M
2021e,SE,FT,Platform Engineer,160000,USD,160000,US,100,US,M
2021e,MI,FT,Cyber Security Engineer,210000,USD,210000,US,100,US,L
2021e,MI,FT,Data Engineer,250000,TRY,30940,TR,100,TR,M
2021e,MI,FT,Front End Engineer,40000,USD,40000,IN,100,US,L
2021e,MI,FT,QA Automation Engineer,19200,EUR,22996,RO,100,RO,L
2021e,EN,FT,Incident Response Analyst,66000,USD,66000,US,100,US,L
2021e,EN,PT,Software Support,20000,PHP,403,PH,50,PH,S
2021e,SE,FT,Lead Data Engineer,160000,USD,160000,PR,50,US,S
2021e,MI,FT,Network Security Engineer,120000,USD,120000,KW,0,KW,L
2021e,SE,FT,DevOps Engineer,105000,CAD,84003,CA,50,CA,M
2021e,MI,FT,Data Scientist,21600,EUR,25871,RS,100,DE,S
2021e,MI,FT,Fullstack Engineer,55000,USD,55000,RO,100,US,S
2021e,SE,FT,Cloud Security Engineering Manager,55000,EUR,65875,ES,100,ES,L
2021e,EN,PT,Technical Program Manager,50000,DKK,7649,DK,100,DK,L
2021e,MI,FT,Project Manager,52000,EUR,62282,IE,100,IE,M
2021e,MI,FT,Site Reliability Engineer,85000,USD,85000,US,100,US,L
2021e,SE,FT,DevOps Engineer,161500,USD,161500,US,100,US,L
2021e,SE,FT,Cyber Security Engineer,55000,USD,55000,LT,50,DK,L
2020,SE,FT,Full Stack Developer,1000000,THB,31968,TH,100,TH,M
2021e,MI,FT,Data Scientist,1250000,INR,16985,IN,100,IN,S
2021e,MI,PT,Cloud DevOps Engineer,60000,EUR,71864,NL,100,NL,S
2020,SE,FT,Full Stack Developer,158000,USD,158000,US,100,US,L
2021e,MI,FT,DevOps Engineer,55000,EUR,65875,FR,100,FR,S
2021e,SE,FT,DevOps Architect,165000,USD,165000,US,100,US,L
2021e,EN,FT,DevOps Engineer,100000,USD,100000,US,100,US,L
2020,SE,FT,Cloud Architect,120000,CAD,96003,CA,100,CA,L
2020,SE,CT,DevOps Engineer,70000,USD,70000,AR,100,US,M
2021e,SE,FT,Staff Site Reliability Engineer,225000,USD,225000,US,50,US,L
2021e,SE,FT,DevOps Engineer,142000,CAD,113604,CA,100,CA,M
2021e,EX,FT,DevOps Manager,330000,USD,330000,US,100,US,M
2020,SE,FT,DevOps Infrastructure Engineer,93000,USD,93000,US,50,US,L
2021e,SE,FT,DevOps Engineer,135000,CAD,108004,CA,100,CA,M
2021e,SE,FT,Cloud Architect,4500000,INR,61148,IN,50,IN,L
2021e,MI,FT,Cloud Infrastructure Engineer,110000,USD,110000,US,50,US,S
2021e,SE,FT,Infrastructure Engineer,190000,USD,190000,US,100,US,L
2020,EN,FT,Site Reliability Engineer,100000,USD,100000,US,50,US,M
2020,SE,FT,Lead DevOps Engineer,190000,USD,190000,US,100,US,L
2021e,SE,FT,Lead DevOps Engineer,1512000,PHP,30479,PH,100,PH,L
2021e,MI,FT,Cloud Engineer,1100000,INR,14947,IN,100,IN,M
2021e,MI,CT,Cloud Infrastructure Engineer,62000,USD,62000,US,100,US,L
2021e,MI,FT,Site Reliability Engineer,100000,EUR,119773,FR,100,FR,S
2021e,MI,FT,DevOps Engineer,115000,USD,115000,US,100,US,M
2021e,SE,FT,Site Reliability Engineer,85000,EUR,101807,NL,100,NL,L
2020,SE,FT,DevOps Manager,118500,GBP,164268,GB,100,US,L
2020,SE,FT,Lead DevOps Engineer,90000,GBP,124760,GB,100,GB,M
2021e,MI,FT,DevOps Engineer,50000,GBP,69311,GB,100,GB,M
2020,EN,FT,Cloud DevOps Engineer,32000,USD,32000,LT,50,LT,L
2020,SE,FT,Cloud DevOps Engineer,140000,USD,140000,US,100,US,L
2021e,SE,FT,DevOps Engineer,125000,USD,125000,US,100,US,L
2021e,EN,FT,Cloud Engineer,101000,USD,101000,US,50,US,L
2020,SE,FT,DevOps Infrastructure Engineer,72000,USD,72000,CR,100,CR,M
2021e,SE,FT,Infrastructure Engineer,150000,USD,150000,US,100,US,M
2020,SE,CT,DevOps Engineer,65000,USD,65000,ES,100,US,L
2021e,SE,FT,Principal Site Reliability Engineer,250000,USD,250000,US,100,US,M
2020,SE,FT,Lead DevOps Engineer,136000,USD,136000,US,50,US,M
2020,SE,FT,Lead DevOps Engineer,75000,EUR,89830,DE,100,DE,L
2021e,EX,FT,Principal Cloud Architect,200000,USD,200000,US,100,US,S
2020,SE,FT,Site Reliability Engineer,51600,EUR,61803,RS,100,US,S
2020,MI,FT,DevOps Infrastructure Engineer,45000,EUR,53898,RO,100,RO,L
2020,SE,FT,Lead DevOps Engineer,90000,GBP,124760,GB,50,GB,M
2021e,SE,FT,DevOps Engineer,1800000,INR,24459,IN,50,IN,L
2020,SE,FT,Staff Site Reliability Engineer,258000,USD,258000,US,50,US,L
2020,SE,FT,DevOps Engineer,165000,USD,165000,US,50,US,M
2021e,MI,FT,DevOps Engineer,4800,USD,4800,EC,100,US,L
2020,MI,FT,Site Reliability Engineer,82500,EUR,98813,NL,100,NL,M
2020,SE,FT,Cloud Engineer,180000,USD,180000,US,50,US,L
2020,SE,FT,DevOps Engineer,107000,USD,107000,US,100,US,M
2021e,SE,FT,Lead Site Reliability Engineer,3200000,INR,43483,IN,100,IN,M
2020,SE,FT,Principal DevOps Engineer,146000,USD,146000,US,50,US,L
2020,MI,FT,Automation Engineer,135000,USD,135000,US,50,US,L
2021e,EX,FT,DevSecOps Engineer,160000,USD,160000,US,100,US,S
2021e,SE,FT,Infrastructure Engineer,160000,CAD,128005,CA,100,US,M
2021e,SE,FT,DevOps Architect,32000,EUR,38327,ES,100,ES,L
2021e,MI,FT,DevOps Architect,25000,EUR,29943,PT,50,PT,M
2021e,MI,FT,Site Reliability Engineer,133830,USD,133830,US,100,US,L
2021e,MI,FT,Site Reliability Engineer,146000,USD,146000,US,100,US,L
2020,MI,FT,Site Reliability Engineer,70000,CAD,56002,CA,100,CA,M
2021e,SE,FT,DevOps Automation Engineer,700000,DKK,107092,DK,50,DK,L
2021e,SE,FT,Cloud Architect,85000,GBP,117829,GB,100,GB,M
2021e,MI,FT,Cloud DevOps Engineer,35000,EUR,41920,PT,50,PT,L
2021e,SE,FT,DevOps Infrastructure Engineer,145000,CAD,116004,CA,100,CA,L
2021e,EN,FT,DevOps Consultant,450000,INR,6114,IN,50,IN,L
2020,MI,CT,Cloud Engineer,72000,USD,72000,SV,100,US,M
2021e,MI,FT,Lead DevOps Engineer,3300000,INR,44842,IN,50,IN,L
2021e,SE,FT,DevOps Engineer,133000,NZD,94684,NZ,100,NZ,M
2021e,SE,FT,Lead Site Reliability Engineer,130000,USD,130000,US,100,US,M
2021e,MI,FT,DevOps Engineer,26556,EUR,31807,BG,100,BG,S
2021e,SE,FT,DevOps Architect,38000,EUR,45514,ES,50,ES,L
2020,SE,FT,DevOps Engineer,120000,CAD,96003,CA,50,CA,S
2021e,SE,FT,DevOps Engineer,75000,GBP,103967,GB,100,GB,L
2021e,MI,FT,DevOps Developer,57000,EUR,68271,DE,50,DE,L
2020,MI,FT,Cloud DevOps Engineer,200000,EUR,239547,FR,100,FR,M
2021e,MI,FT,Cloud Architect,40000,EUR,47909,PT,50,PT,L
2021e,SE,CT,DevSecOps Engineer,335000,USD,335000,US,100,US,S
2021e,SE,FT,DevOps Engineer,95000,EUR,113785,NL,50,NL,L
2021e,SE,FT,Automation Engineer,67000,EUR,80248,PT,100,PT,S
2021e,SE,FT,DevOps Engineer,71000,EUR,85039,PT,100,ES,L
